Column1;step;customer;age;gender;zipcodeOri;merchant;zipMerchant;category;amount;Fraud
951;0;'C1303226190';'1';'F';'28007';'M348934600';'28007';'es_transportation';23.93;0
952;0;'C551080865';'2';'F';'28007';'M348934600';'28007';'es_transportation';12.96;0
953;0;'C1980302296';'1';'F';'28007';'M1823072687';'28007';'es_transportation';17.68;0
954;0;'C26746445';'5';'M';'28007';'M348934600';'28007';'es_transportation';44.68;0
955;0;'C1830714840';'4';'F';'28007';'M348934600';'28007';'es_transportation';32.77;0
956;0;'C461669469';'6';'F';'28007';'M348934600';'28007';'es_transportation';15.87;0
957;0;'C1869757503';'5';'F';'28007';'M348934600';'28007';'es_transportation';48.61;0
958;0;'C300112558';'1';'F';'28007';'M348934600';'28007';'es_transportation';26.27;0
959;0;'C295271306';'6';'F';'28007';'M1823072687';'28007';'es_transportation';17.32;0
960;0;'C691894544';'2';'F';'28007';'M1535107174';'28007';'es_wellnessandbeauty';62.0;0
961;0;'C1638268213';'3';'M';'28007';'M1535107174';'28007';'es_wellnessandbeauty';142.75;0
962;0;'C345640256';'4';'F';'28007';'M348934600';'28007';'es_transportation';13.42;0
963;0;'C775101977';'3';'M';'28007';'M348934600';'28007';'es_transportation';34.01;0
964;0;'C711859898';'3';'F';'28007';'M348934600';'28007';'es_transportation';16.12;0
965;0;'C118836015';'1';'F';'28007';'M348934600';'28007';'es_transportation';5.48;0
966;0;'C306854291';'4';'F';'28007';'M85975013';'28007';'es_food';42.0;0
967;0;'C597908249';'3';'F';'28007';'M1823072687';'28007';'es_transportation';45.9;0
968;0;'C571254990';'3';'F';'28007';'M1198415165';'28007';'es_wellnessandbeauty';63.81;0
969;0;'C1047521541';'5';'M';'28007';'M1823072687';'28007';'es_transportation';1.91;0
970;0;'C76313164';'3';'F';'28007';'M348934600';'28007';'es_transportation';49.03;0
971;0;'C1227773968';'1';'M';'28007';'M348934600';'28007';'es_transportation';20.27;0
972;0;'C1745468920';'2';'F';'28007';'M348934600';'28007';'es_transportation';31.57;0
973;0;'C87462443';'1';'M';'28007';'M855959430';'28007';'es_hyper';44.1;0
974;0;'C249282739';'4';'M';'28007';'M348934600';'28007';'es_transportation';54.8;0
975;0;'C1434853621';'1';'F';'28007';'M348934600';'28007';'es_transportation';14.34;0
976;0;'C1213002113';'1';'F';'28007';'M348934600';'28007';'es_transportation';0.64;0
977;0;'C795132749';'5';'F';'28007';'M151143676';'28007';'es_barsandrestaurants';93.13;0
978;0;'C236847402';'3';'M';'28007';'M855959430';'28007';'es_hyper';46.5;0
979;0;'C1508025585';'5';'F';'28007';'M348934600';'28007';'es_transportation';39.41;0
980;0;'C1646349423';'2';'M';'28007';'M1353266412';'28007';'es_hotelservices';153.11;0
981;0;'C1355090926';'3';'F';'28007';'M1535107174';'28007';'es_wellnessandbeauty';105.99;0
982;0;'C2040640036';'1';'F';'28007';'M348934600';'28007';'es_transportation';5.64;0
983;0;'C1420603517';'3';'M';'28007';'M348934600';'28007';'es_transportation';20.57;0
984;0;'C1957046981';'5';'F';'28007';'M348934600';'28007';'es_transportation';30.0;0
985;0;'C2112631749';'2';'F';'28007';'M348934600';'28007';'es_transportation';5.67;0
986;0;'C280778280';'2';'M';'28007';'M1823072687';'28007';'es_transportation';0.91;0
987;0;'C2144163136';'1';'F';'28007';'M348934600';'28007';'es_transportation';28.32;0
988;0;'C1199767081';'3';'F';'28007';'M480139044';'28007';'es_health';50.88;0
989;0;'C778028540';'2';'F';'28007';'M348934600';'28007';'es_transportation';13.6;0
990;0;'C971838371';'4';'F';'28007';'M1823072687';'28007';'es_transportation';6.22;0
991;0;'C2055186059';'3';'F';'28007';'M1823072687';'28007';'es_transportation';11.09;0
992;0;'C1876476635';'2';'M';'28007';'M1823072687';'28007';'es_transportation';7.88;0
993;0;'C1962137244';'6';'M';'28007';'M1823072687';'28007';'es_transportation';46.82;0
994;0;'C109617474';'2';'F';'28007';'M348934600';'28007';'es_transportation';15.6;0
995;0;'C724380392';'2';'F';'28007';'M348934600';'28007';'es_transportation';33.32;0
996;0;'C451582208';'5';'F';'28007';'M348934600';'28007';'es_transportation';43.23;0
997;0;'C1877766749';'2';'M';'28007';'M348934600';'28007';'es_transportation';24.44;0
998;0;'C1375103798';'3';'F';'28007';'M1053599405';'28007';'es_health';74.25;0
999;0;'C1788358708';'2';'F';'28007';'M348934600';'28007';'es_transportation';30.92;0
1000;0;'C1674379117';'3';'F';'28007';'M348934600';'28007';'es_transportation';43.27;0
